=== ASYNC/RACE PATTERNS ===
public/album.js:44:        fetch('/api/album?id=' + id)
public/home.js:246:            var d = await r.json();
public/home.js:370:            setTimeout(hideSplashScreen, 100);
public/home.js:470:            setTimeout(hideSplashScreen, 100);
public/home.js:496:        Home.fetch(true);
public/home.js:499:    async fetch(forceRefresh) {
public/home.js:516:            var r = await fetch(API.search + '?query=' + encodeURIComponent(q) + '&type=songs');
public/home.js:517:            var d = await r.json();
public/home.js:538:                            var r2 = await fetch(API.search + '?query=' + encodeURIComponent(q2) + '&type=playlists');
public/home.js:539:                            var d2 = await r2.json();
public/home.js:562:            var ra = await fetch(API.search + '?query=' + encodeURIComponent('XXXTENTACION Lil Peep Juice WRLD Lil Loaded Hindia') + '&type=artists');
public/home.js:563:            var da = await ra.json();
public/home.js:681:            setTimeout(hideSplashScreen, 100);
public/home.js:781:            Home.fetch();
public/leaderboard.js:2:    render: async function() {
public/leaderboard.js:7:            var response = await fetch('/api/stats?action=leaderboard', { credentials: 'same-origin' });
public/leaderboard.js:8:            var data = await response.json();
public/library.js:154:    async publishPublic(id){
public/library.js:156:        try { var response=await fetch('/api/stats?action=publish-playlist',{method:'POST',credentials:'same-origin',headers:{'Content-Type':'application/json'},body:JSON.stringify({id:pl.id,name:pl.name,image:pl.image||'',songs:pl.songs||[]})}); var data=await response.json(); if(!response.ok||!data.status) throw new Error(); var link=location.origin+'/playlist-public/'+data.id; if(navigator.clipboard) await navigator.clipboard.writeText(link); showToast('Playlist publik dibuat. Link sudah disalin.'); } catch(e) { showToast('Login diperlukan untuk membuat playlist publik.'); }
public/library.js:183:            navigator.share({ title: pl.name + ' - MalaMusic', text: text, url: url }).catch(function(){});
public/library.js:185:            navigator.clipboard.writeText(url).then(function(){
public/library.js:187:            }).catch(function(){
public/listen-together.js:18:        return fetch(url, options).then(function (r) {
public/listen-together.js:19:            return r.json().catch(function () { return {}; }).then(function (data) {
public/listen-together.js:62:            .then(function (data) { activate(data.room, data.role); showRoomPanel(); showToastSafe('Room berhasil dibuat.'); })
public/listen-together.js:63:            .catch(function (e) { showToastSafe(e.message); });
public/listen-together.js:69:            .then(function (data) { activate(data.room, data.role); closeModal(); showRoomPanel(); showToastSafe('Berhasil masuk ke room.'); })
public/listen-together.js:70:            .catch(function (e) { showToastSafe(e.message); });
public/listen-together.js:79:        poll(); state.timer = setInterval(poll, 1000);
public/listen-together.js:89:            .then(function (data) { if (data.room) applyRoom(data.room, false); })
public/listen-together.js:90:            .catch(function (e) { if (/tidak ditemukan|kedaluwarsa/i.test(e.message)) { stopPolling(); state.roomId = ''; showToastSafe('Room sudah berakhir.'); } });
public/listen-together.js:114:                if (remote.playing && AU.paused) AU.play().catch(function () {});
public/listen-together.js:123:        state.publishTimer = setTimeout(publishState, 120);
public/listen-together.js:129:            .then(function (data) { if (data.room) { state.lastVersion = Number(data.room.state.version || state.lastVersion); renderRoomBadge(data.room); } })
public/listen-together.js:130:            .catch(function () {});
public/listen-together.js:148:        modal.querySelector('#lt-copy').onclick = function () { navigator.clipboard.writeText(roomUrl(state.roomId)).then(function () { showToastSafe('Link room disalin.'); }); };
public/listen-together.js:156:        if (id) jsonFetch('/api/listen-together?action=leave', { method: 'POST', body: JSON.stringify({ roomId: id }) }).catch(function () {});
public/listen-together.js:178:        if (match) setTimeout(function () { joinRoom(match[1]); }, 700);
public/miniplayer.js:75:        setTimeout(function(){mp.classList.add('hidden');},300);
public/player.js:126:AU.addEventListener('ended',function(){if(typeof StatsTracker !== 'undefined') StatsTracker.flush();ST();if(typeof handleTrackEnded==='function'&&handleTrackEnded())return;if(S.rm==='one'){AU.currentTime=0;AU.play().catch(function(){});}else if(S.autoNext){NX();}else{S.ip=false;UB();}});
public/player.js:159:            task = Promise.resolve();
public/player.js:161:            task = Promise.resolve(NX());
public/player.js:164:        task = Promise.reject(error);
public/player.js:166:    task.catch(function() {
public/player.js:172:        setTimeout(function(){ mediaNavigationBusy = false; }, 250);
public/player.js:295:var audioUrlFetchPromises = {};
public/player.js:302:    if (!vid) return Promise.reject(new Error('Track tidak memiliki ID'));
public/player.js:303:    if (audioUrlCache[vid]) return Promise.resolve(audioUrlCache[vid]);
public/player.js:304:    if (audioUrlFetchPromises[vid]) return audioUrlFetchPromises[vid];
public/player.js:305:    if (!navigator.onLine) return Promise.reject(new Error('Offline dan audio belum tersimpan'));
public/player.js:307:    audioUrlFetchPromises[vid] = fetch(API.ytplay, {
public/player.js:309:    }).then(function(r){ return r.json(); }).then(function(d){
public/player.js:315:    }).finally(function(){ delete audioUrlFetchPromises[vid]; });
public/player.js:316:    return audioUrlFetchPromises[vid];
public/player.js:322:    resolveAudioUrl(track).then(function(rawUrl){
public/player.js:330:    }).catch(function(){});
public/player.js:357:async function triggerPreloadNextTrack(){
public/player.js:363:    S.iv=setInterval(function(){
public/player.js:603:        setTimeout(function() {
public/player.js:613:            setTimeout(function() {
public/player.js:963:    setTimeout(preloadAdjacentTracks, 80);
public/player.js:966:async function fetchAudioAndPlay(track,resumeAt,loadSequence){
public/player.js:978:            audioUrl = await resolveAudioUrl(track);
public/player.js:1000:                p.then(function(){
public/player.js:1005:                }).catch(function(err){
public/player.js:1037:            p.then(function(){
public/player.js:1041:            }).catch(function(){
public/player.js:1055:async function fetchAutoNextRecommendations(track) {
public/player.js:1059:        var r = await fetch(API.search + '?query=' + encodeURIComponent(query));
public/player.js:1060:        var d = await r.json();
public/player.js:1084:async function NX(){
public/player.js:1098:            var fetched = await fetchAutoNextRecommendations(S.ct);
public/player.js:1183:    if(navigator.share){navigator.share({title:S.ct.title,text:S.ct.title+' - '+S.ct.artist,url:url}).catch(function(){});}
public/player.js:1329:async function FL(vid){
public/player.js:1393:        var r = await fetch(API.lyrics + '?id=' + vid + curTitle + curArtist);
public/player.js:1394:        var d=await r.json();
public/player.js:1569:        setTimeout(function(){o.style.display='none';},350);
public/player.js:1811:    appToastTimeout = setTimeout(function(){
public/player.js:1815:            setTimeout(function(){
public/player.js:1889:    if (navigator.share) navigator.share({ title: track.title || 'MalaMusic', text: (track.title || 'Lagu') + ' — ' + (track.artist || ''), url: url }).catch(function() {});
public/player.js:1890:    else if (navigator.clipboard) navigator.clipboard.writeText(url).then(function() { showToast('Link lagu disalin'); });
public/player.js:1962:    sleepIntervalId = setInterval(function() {
public/player.js:1999:        setTimeout(openSleepTimer, 100);
public/player.js:2352:    navigator.clipboard.writeText(url).then(function() {
public/player.js:2354:    }).catch(function() {
public/player.js:2367:        }).catch(function() {});
public/player.js:2520:    fetch(API.ytplay,{method:'POST',headers:{'Content-Type':'application/json'},body:JSON.stringify({query:ytUrl})})
public/player.js:2521:        .then(function(r){return r.json();})
public/player.js:2522:        .then(function(d){
public/player.js:2536:        .catch(function(){showToast('Gagal mengunduh lagu');});
public/profile.js:79:    refreshListeningStats: async function() {
public/profile.js:82:        try { var response = await fetch('/api/stats?action=me', { credentials: 'same-origin' }); if (!response.ok) { el.innerHTML = '<div class="rounded-2xl bg-white/[.04] border border-white/10 p-5"><div class="flex items-center gap-3"><i data-lucide="clock-3" class="w-5 h-5 text-white/50"></i><div><strong class="block text-sm text-white">Jam mendengar</strong><span class="block text-xs text-white/50 mt-1">Login untuk menyimpan statistik lintas perangkat.</span></div></div></div>'; lucide.createIcons(); return; } var data = await response.json(), s = data.stats || {}; el.innerHTML = '<div class="rounded-2xl bg-gradient-to-br from-amber-500/15 to-rose-500/10 border border-amber-300/15 p-5"><div class="flex items-center justify-between gap-3"><div><p class="text-[10px] uppercase tracking-[.18em] text-amber-200/70 font-black">Aktivitas mendengar</p><strong class="block text-3xl font-black text-white mt-1">'+Number(s.hours || 0).toFixed(1)+' jam</strong><span class="block text-xs text-white/50 mt-1">'+Number(s.activeDays || 0)+' hari aktif · streak '+Number(s.streak || 0)+' hari</span></div><div class="w-14 h-14 rounded-2xl bg-amber-300/15 flex items-center justify-center"><i data-lucide="clock-3" class="w-7 h-7 text-amber-200"></i></div></div></div>'; lucide.createIcons(); } catch (_) { el.innerHTML = ''; }
public/profile.js:91:    togglePlaylistPublic: async function(id) {
public/profile.js:94:        try { var response = await fetch('/api/stats?action=publish-playlist', { method:'POST', credentials:'same-origin', headers:{'Content-Type':'application/json'}, body:JSON.stringify({id:id,name:pl.name,image:pl.image||'',songs:pl.songs||[],isPublic:next}) }); var data=await response.json(); if(!response.ok||!data.status) throw new Error(); pl.isPublic=next; if(data.id) pl.publicId=data.id; if(!next) delete pl.publicId; if(typeof saveUserPlaylists==='function') saveUserPlaylists(playlists); Profile.render(); showToast(next?'Playlist sekarang publik':'Playlist disembunyikan'); } catch (_) { showToast('Login diperlukan untuk mengatur playlist publik'); }
public/profile.js:115:        setTimeout(function() { URL.revokeObjectURL(url); }, 1000); showToast('Backup data berhasil dibuat');
public/profile.js:165:    submit: async function() {
public/profile.js:173:            var response = await fetch('/api/email-auth?action=' + (this.entryMode === 'register' ? 'register' : 'login'), { method: 'POST', credentials: 'same-origin', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ email: email, password: password, name: name.trim() }) });
public/profile.js:174:            var data = await response.json().catch(function() { return {}; });
public/profile.js:180:    logout: async function() {
public/profile.js:181:        await fetch('/api/email-auth?action=logout', { credentials: 'same-origin' });
public/profile.js:185:    refresh: async function() {
public/profile.js:187:            var response = await fetch('/api/email-auth?action=me', { credentials: 'same-origin' });
public/profile.js:188:            var data = await response.json();
public/search.js:48:        Promise.all(Search.REC_ROWS.map(function(row){
public/search.js:49:            return fetch(API.search+'?query='+encodeURIComponent(row.q)+'&type=songs').then(function(r){return r.json();}).then(function(d){
public/search.js:51:            }).catch(function(){S[row.key]=[];});
public/search.js:52:        })).then(function(){Search.showRecs();});
public/search.js:181:        sf.addEventListener('submit',async function(e){
public/search.js:189:                var r=await fetch(API.search+'?query='+encodeURIComponent(S.sq)+'&type=all');
public/search.js:190:                var d=await r.json();
public/search.js:207:            fetch(API.suggest+'?q='+encodeURIComponent(q)).then(function(r){return r.json();}).then(function(s){
public/stats.js:12:    flush: async function() {
public/stats.js:16:        try { await fetch('/api/stats?action=listen', { method: 'POST', credentials: 'same-origin', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ seconds: Math.min(120, seconds) }) }); } catch (_) { this.pending += seconds; }
public/streak.js:11:        for (var i = 0; i < 10; i++) { var spark = document.createElement('span'); spark.className = 'mala-streak-spark'; spark.style.setProperty('--x', ((i % 2 ? 1 : -1) * (18 + Math.random() * 54)) + 'px'); spark.style.animationDelay = (i * 35) + 'ms'; card.appendChild(spark); setTimeout(function(node) { if (node && node.remove) node.remove(); }, 1100, spark); }
public/streak.js:13:    load: async function() {
public/streak.js:15:            var response = await fetch(this.API + '?action=me', { credentials: 'same-origin' });
public/streak.js:17:            var data = await response.json();
public/streak.js:22:    record: async function(track) {
public/streak.js:27:            var response = await fetch(this.API + '?action=record', {
public/streak.js:33:            var data = await response.json();
public/streak.js:52:        if (!stats) return '<div class="mb-6 rounded-2xl border border-amber-300/20 bg-gradient-to-r from-[#2b1d0b] to-[#15151b] p-4 flex items-center gap-3 shadow-lg"><div class="w-11 h-11 rounded-xl bg-amber-400/15 border border-amber-300/20 flex items-center justify-center shrink-0"><i data-lucide="flame" class="w-5 h-5 text-amber-300"></i></div><div class="min-w-0 flex-1"><p class="text-[10px] font-black uppercase tracking-[.16em] text-amber-200/70">Listening Streak</p><h3 class="text-sm font-black text-white mt-0.5">Login untuk mulai menjaga streak</h3><p class="text-xs text-white/50 mt-0.5">Dengarkan lagu setiap hari dan bangun rekor kamu.</p></div><button onclick="App.switch(\'dev\');setTimeout(function(){EmailAuth.open()},120)" class="rounded-xl bg-white text-black px-3 py-2 text-xs font-black shrink-0 active:scale-95">Login</button></div>';
public/streak.js:56:    refreshHomeCard: async function() {
public/streak.js:59:        var stats = await this.load();
public/streak.js:63:    refreshProfileCard: async function() {
public/streak.js:66:        var stats = await this.load();
public/sw.js:34:    caches.open(CACHE_STATIC_NAME).then((cache) => {
public/sw.js:36:      return Promise.allSettled(
public/sw.js:38:          return fetch(url).then((res) => {
public/sw.js:42:          }).catch((err) => {
public/sw.js:47:    }).then(() => self.skipWaiting())
public/sw.js:54:    caches.keys().then((keys) => {
public/sw.js:55:      return Promise.all(
public/sw.js:63:    }).then(() => self.clients.claim())
public/sw.js:80:      fetch(request).catch(() => {
public/sw.js:90:      fetch(request)
public/sw.js:91:        .then((networkResponse) => {
public/sw.js:94:            caches.open(CACHE_DATA_NAME).then((cache) => {
public/sw.js:100:        .catch(() => {
public/sw.js:101:          return caches.match(request, { ignoreSearch: true }).then((cachedResponse) => {
public/sw.js:120:      fetch(request, { cache: 'no-store' }).then((networkResponse) => {
public/sw.js:122:          caches.open(CACHE_STATIC_NAME).then((cache) => cache.put(request, networkResponse.clone()));
public/sw.js:125:      }).catch(() => caches.match(request).then((cachedResponse) => cachedResponse || caches.match('/index.html', { ignoreSearch: true })))
public/sw.js:132:    caches.match(request).then((cachedResponse) => {
public/sw.js:136:          fetch(request).then((networkResponse) => {
public/sw.js:138:              caches.open(CACHE_STATIC_NAME).then((cache) => {
public/sw.js:142:          }).catch(() => {});
public/sw.js:147:      return fetch(request).then((networkResponse) => {
public/sw.js:150:          caches.open(CACHE_STATIC_NAME).then((cache) => {
public/sw.js:155:      }).catch(() => {
api/album.js:45:    return new Promise((resolve, reject) => {
api/album.js:52:module.exports = async (req, res) => {
api/album.js:69:        const data = await makeRequest({
api/artist.js:34:    return new Promise((resolve, reject) => {
api/artist.js:41:module.exports = async (req, res) => {
api/artist.js:48:        const data = await makeRequest({
api/email-auth.js:107:async function loginWithFirebasePassword(email, password) {
api/email-auth.js:109:    const response = await fetch(`${FIREBASE_SIGN_IN_ENDPOINT}?key=${encodeURIComponent(apiKey)}`, {
api/email-auth.js:114:    const payload = await response.json().catch(() => ({}));
api/email-auth.js:122:async function verifyFirebaseToken(idToken) {
api/email-auth.js:125:    const decoded = await auth.verifyIdToken(idToken);
api/email-auth.js:130:module.exports = async function emailAuth(req, res) {
api/email-auth.js:162:            firebaseUser = await auth.createUser({ email, password, displayName: String(body.name || '').trim().slice(0, 80) || undefined });
api/email-auth.js:164:            const idToken = await loginWithFirebasePassword(email, password);
api/email-auth.js:165:            const decoded = await verifyFirebaseToken(idToken);
api/email-auth.js:166:            firebaseUser = await auth.getUser(decoded.uid);
api/google-auth.js:70:async function exchangeToken(params) {
api/google-auth.js:71:    const response = await fetch('https://oauth2.googleapis.com/token', {
api/google-auth.js:76:    const data = await response.json();
api/google-auth.js:81:async function googleJson(url, accessToken) {
api/google-auth.js:82:    const response = await fetch(url, { headers: { Authorization: `Bearer ${accessToken}` } });
api/google-auth.js:83:    const data = await response.json();
api/google-auth.js:88:async function getSession(req) {
api/google-auth.js:94:    const tokens = await exchangeToken({
api/google-auth.js:109:async function handler(req, res) {
api/google-auth.js:139:        const tokens = await exchangeToken({
api/google-auth.js:146:        const user = await googleJson('https://openidconnect.googleapis.com/v1/userinfo', tokens.access_token);
api/google-auth.js:166:    try { session = await getSession(req); } catch (error) { return jsonError(res, 401, error.message); }
api/google-auth.js:179:        const data = await googleJson(`https://www.googleapis.com/youtube/v3/videos?${params}`, session.accessToken);
api/listen-together.js:78:module.exports = async function listenTogether(req, res) {
api/listen-together.js:104:            await roomPath(id).set(room);
api/listen-together.js:111:        const snapshot = await ref.once('value');
api/listen-together.js:115:            await ref.remove();
api/listen-together.js:122:            await ref.update({ members, updatedAt: Date.now() });
api/listen-together.js:132:            if (isHost || members === 0) await ref.remove();
api/listen-together.js:133:            else await ref.update({ members, updatedAt: Date.now() });
api/listen-together.js:150:            await ref.update({ state: nextState, updatedAt: Date.now() });
api/lyrics.js:4:module.exports = async (req, res) => {
api/lyrics.js:14:        const data1 = await getLyrics1(videoId, title, artist).catch(() => null);
api/lyrics.js:31:        // Only run Transcribe (lyrics2) if lyrics1 has nothing, and always fully await it.
api/lyrics.js:38:        const data2 = await getLyrics2(videoId).catch(() => null);
api/lyrics1.js:29:    return new Promise((resolve, reject) => {
api/lyrics1.js:60:async function getLyrics1(videoId, queryTitle = '', queryArtist = '') {
api/lyrics1.js:68:            const oembed = await makeRequest({
api/lyrics1.js:85:            const ytData = await makeRequest({
api/lyrics1.js:131:            const lrc = await makeRequest({
api/lyrics1.js:154:            const transPromise = translateLines(lyricsData.lines);
api/lyrics1.js:155:            const timeoutPromise = new Promise(resolve => setTimeout(() => resolve(lyricsData.lines), 3500));
api/lyrics1.js:156:            lyricsData.lines = await Promise.race([transPromise, timeoutPromise]);
api/lyrics1.js:163:const handler = async (req, res) => {
api/lyrics1.js:172:        const result = await getLyrics1(videoId, title, artist);
api/lyrics2.js:4:async function getLyrics2(videoId) {
api/lyrics2.js:9:        const transcribed = await getTranscribe(videoId);
api/lyrics2.js:32:        lyricsData.lines = await translateLines(lyricsData.lines);
api/lyrics2.js:38:const handler = async (req, res) => {
api/lyrics2.js:44:        const result = await getLyrics2(videoId);
api/search.js:29:async function fetchYoutube(query, type) {
api/search.js:43:    const { data } = await axios.post('https://music.youtube.com/youtubei/v1/search?prettyPrint=false', payload, {
api/search.js:55:module.exports = async (req, res) => {
api/search.js:77:            const r = await axios.post('https://music.youtube.com/youtubei/v1/next?prettyPrint=false', p, { timeout: 15000 });
api/search.js:116:        if (type === 'all' || type === 'songs') tasks.push(fetchYoutube(query, 'songs').then(data => ({ type: 'songs', data })));
api/search.js:117:        if (type === 'all' || type === 'playlists') tasks.push(fetchYoutube(query, 'playlists').then(data => ({ type: 'playlists', data })));
api/search.js:118:        if (type === 'all' || type === 'artists') tasks.push(fetchYoutube(query, 'artists').then(data => ({ type: 'artists', data })));
api/search.js:120:        const results = await Promise.all(tasks);
api/stats.js:14:async function call(path, options) { const response = await fetch(`${WORKER_URL}${path}`, { ...(options || {}), headers: { ...headers(), ...((options && options.headers) || {}) } }); const data = await response.json().catch(() => ({})); if (!response.ok) throw new Error(data.message || 'Worker statistik gagal.'); return data; }
api/stats.js:17:module.exports = async function stats(req, res) {
api/stats.js:20:        if (action === 'leaderboard') return res.status(200).json(await call('/leaderboard', { method: 'GET' }));
api/stats.js:21:        if (action === 'public-playlist') return res.status(200).json(await call('/playlist/' + encodeURIComponent(String((req.query && req.query.id) || '')), { method: 'GET' }));
api/stats.js:24:        if (action === 'me') return res.status(200).json(await call('/me', { method: 'POST', body: JSON.stringify({ email: currentUser.email }) }));
api/stats.js:29:            return res.status(200).json(await call('/listen', { method: 'POST', body: JSON.stringify({ email: currentUser.email, name: currentUser.name, seconds }) }));
api/stats.js:34:            return res.status(200).json(await call('/playlist', { method: 'POST', body: JSON.stringify({ ...data, email: currentUser.email, ownerName: currentUser.name }) }));
api/stats.js:39:            return res.status(200).json(await call('/rollover', { method: 'POST' }));
api/streak.js:72:module.exports = async function streak(req, res) {
api/suggest.js:3:module.exports = async (req, res) => {
api/suggest.js:10:        const data = await new Promise((resolve, reject) => {
api/transcribe.js:24:async function getAudioStream(url) {
api/transcribe.js:45:            const infoRes = await api.post(`https://${cdn}/v2/info`, { url: fullUrl });
api/transcribe.js:53:            const downloadRes = await api.post(`https://${cdn}/download`, {
api/transcribe.js:158:async function getTranscribe(urlOrVideoId) {
api/transcribe.js:164:        const infoRes = await axios.get(`https://www.youtube.com/oembed?url=https://youtube.com/watch?v=${videoId}&format=json`, { timeout: 8000 });
api/transcribe.js:170:        const { data } = await axios.get(`https://www.youtube.com/watch?v=${videoId}`, {
api/transcribe.js:179:                const subRes = await axios.get(cap.baseUrl, { headers: { 'User-Agent': 'Mozilla/5.0' }, timeout: 10000 });
api/transcribe.js:195:    const audioData = await getAudioStream(fullUrl);
api/transcribe.js:198:    const audioRes = await axios.get(audioData.audio, { responseType: 'arraybuffer', timeout: 30000 });
api/transcribe.js:203:        const uploadRes = await axios.post('https://api.assemblyai.com/v2/upload',
api/transcribe.js:210:        const transRes = await axios.post('https://api.assemblyai.com/v2/transcript', {
api/transcribe.js:217:            await new Promise(r => setTimeout(r, 2000));
api/transcribe.js:218:            const poll = await axios.get(`https://api.assemblyai.com/v2/transcript/${transRes.data.id}`, {
api/transcribe.js:245:const handler = async (req, res) => {
api/transcribe.js:252:        const result = await getTranscribe(url);
api/translate.js:18:    return new Promise((resolve) => {
api/translate.js:41:async function translateText(text, targetLang = 'id') {
api/translate.js:56:        const data = await httpGetJson(gtxUrl, 3000);
api/translate.js:70:        const data = await httpGetJson(myMemoryUrl, 3500);
api/translate.js:84:        const data = await httpGetJson(lingvaUrl, 3000);
api/translate.js:97:async function translateBatchGTX(texts, targetLang = 'id') {
api/translate.js:102:        const data = await httpGetJson(gtxUrl, 5000);
api/translate.js:114:async function translateLines(lines, targetLang = 'id') {
api/translate.js:126:        const batchRes = await translateBatchGTX(batchTexts, targetLang);
api/translate.js:152:        const translatedBatch = await Promise.all(batch.map(async (line) => {
api/translate.js:156:                translation = await translateText(originalText, targetLang);
api/translate.js:169:const handler = async (req, res) => {
api/translate.js:185:            const translatedLines = await translateLines(lines, targetLang);
api/translate.js:188:            const translatedText = await translateText(text, targetLang);
api/ytplay.js:8:async function getDownload(url) {
api/ytplay.js:36:  async function tryCdn(cdn) {
api/ytplay.js:47:    const infoResponse = await api.post(`https://${cdn}/v2/info`, { url: fullUrl });
api/ytplay.js:63:    const downloadRes = await api.post(`https://${cdn}/download`, {
api/ytplay.js:81:    const result = await Promise.any(cdns.map(cdn =>
api/ytplay.js:82:      tryCdn(cdn).catch(err => {
api/ytplay.js:101:module.exports = async (req, res) => {
api/ytplay.js:115:        let audioData = await getDownload(url);
=== STATE MUTATIONS ===
public/album.js:264:        S.pl = S['album_'+id];
public/album.js:265:        S.pi = index;
public/album.js:266:        S.ps = 'album';
public/album.js:267:        S.ct = S.pl[S.pi];
public/album.js:270:        S.il = true;
public/album.js:308:        S.pl = arr;
public/album.js:309:        S.pi = 0;
public/album.js:310:        S.ps = 'album';
public/album.js:311:        S.ct = S.pl[S.pi];
public/album.js:314:        S.il = true;
public/app.js:8:    try { localStorage.setItem('pwa_installed', 'true'); } catch(e){}
public/app.js:9:} else if (localStorage.getItem('pwa_installed') === 'true') {
public/app.js:47:        caches.keys().then(function(names) {
public/app.js:48:            names.forEach(function(name) { caches.delete(name); });
public/app.js:51:    localStorage.removeItem('pwa_lyrics_cache');
public/app.js:52:    localStorage.removeItem('pwa_audio_cache');
public/app.js:76:    try { localStorage.setItem('pwa_installed', 'true'); } catch(e){}
public/app.js:84:    return isStandaloneApp || (window.matchMedia && window.matchMedia('(display-mode: standalone)').matches) || window.navigator.standalone === true || localStorage.getItem('pwa_installed') === 'true';
public/app.js:124:                try { localStorage.setItem('pwa_installed', 'true'); } catch(e){}
public/app.js:142:        var data = localStorage.getItem('pwa_offline_tracks');
public/app.js:178:        try { localStorage.setItem('pwa_offline_tracks', JSON.stringify(list)); } catch(e){}
public/app.js:201:    try { localStorage.setItem('pwa_offline_tracks', JSON.stringify(list)); } catch(e){}
public/app.js:247:            try { localStorage.setItem('pwa_offline_tracks', JSON.stringify(list)); } catch(e){}
public/app.js:444:        localStorage.removeItem('theme');
public/app.js:586:            document.body.appendChild(modal); window.__publicPlaylistSongs=songs; lucide.createIcons();
public/app.js:589:    playPublicPlaylist(index){ var songs=(window.__publicPlaylistSongs||[]).map(normalizeTrack).filter(function(song){ return trackId(song); }); if(!songs[index]) return; window.__publicPlaylistSongs=songs; S.pl=songs; S.pi=index; S.ps='public-playlist'; S.ct=songs[index]; var playUrl=location.origin+'/play/'+trackId(S.ct); history.pushState({},'',playUrl); UU(); MP.show(); S.il=true; UB(); resetLyricsUI(trackId(S.ct)); loadTrack(S.ct); var modal=document.querySelector('.fixed.z-\\[300\\]'); if(modal) modal.remove(); },
public/app.js:594:            S.ct={id:videoId,videoId:videoId,title:title,artist:artist,cover:cover,artistId:artistId,ytUrl:'https://youtube.com/watch?v='+videoId};
public/app.js:595:            S.ps='direct';S.pl=[S.ct];S.pi=0;UU();MP.show();resetLyricsUI(videoId);
public/app.js:598:            S.ct={id:videoId,videoId:videoId,title:'Lagu',artist:'MalaMusic',cover:toHDCover('', videoId),artistId:'',ytUrl:'https://youtube.com/watch?v='+videoId};
